ride_id,number_of_ticket
5280,5
14262,25
5498,5
13841,6
4115,12
15295,3
14783,1
13883,3
5424,6
5495,7
14190,6
15075,14
14052,8
344,5
14860,9
14007,3
3615,1
2599,11
247,2
5568,4
3472,1
14046,3
14793,6
14986,11
1894,9
2714,2
14587,32
14275,3
1931,8
2932,3
5642,7
2731,7
5717,13
15127,2
15267,7
275,2
4380,2
4193,7
14022,12
5123,11
4972,12
5586,7
15194,20
5038,4
15081,9
14064,12
2298,8
2365,1
3478,9
5393,8
5645,11
5596,6
15053,4
14061,26
14982,5
13838,28
563,9
15187,6
373,5
14864,11
2955,4
15261,2
14921,3
14295,4
4210,6
14863,11
3498,9
5674,2
1246,3
5567,2
5524,10
14069,2
13851,2
14146,36
4172,12
4220,3
3534,1
15185,12
14971,14
2014,8
14907,10
3149,4
14903,1
3583,11
4372,3
13988,8
14927,1
1566,2
14322,4
15160,2
5723,2
5643,7
485,16
15082,9
5739,1
13970,23
14855,5
15184,3
3047,21
469,12
14334,1
15106,2
14305,8
3697,11
15339,11
4429,5
1185,9
3434,3
5665,2
14253,7
14424,31
14448,3
14339,9
5591,10
14461,2
15264,2
2289,8
14404,9
2700,8
13850,4
5589,6
5369,8
1668,9
4981,19
14559,3
13936,4
15009,15
14612,6
15282,2
573,8
15073,1
14672,8
14050,9
14761,1
971,11
13830,6
14593,7
14097,1
14298,27
13853,2
14865,12
14682,11
14668,1
1636,14
14149,4
14447,1
3484,7
14522,4
1904,8
5429,6
2306,8
5268,5
14063,10
15263,2
13921,3
15105,11
13894,5
14167,10
15301,12
14852,31
15078,6
1620,7
13926,10
888,10
14427,17
2491,8
5517,1
5312,1
5780,1
14313,3
1505,2
5475,7
15000,1
13925,5
1967,3
4134,10
15234,3
5573,8
651,3
5330,14
14974,11
978,9
14557,2
5544,8
14319,2
5302,3
2487,9
14562,3
4722,8
3814,10
2175,5
1671,7
5667,1
14690,12
14656,8
5631,15
5432,5
5404,7
5768,2
3436,6
4717,9
15203,1
15038,2
13956,40
1223,3
14075,14
14332,12
5650,8
5482,10
3750,8
14653,17
15300,30
14687,6
14585,10
15071,21
2636,11
15228,3
1201,2
5458,3
2404,11
2430,8
14056,31
3524,11
13923,7
5655,7
14843,22
13973,2
14598,2
15008,31
3469,10
14961,4
14306,6
5663,7
700,16
1276,8
285,2
15277,4
13857,4
793,4
14898,32
13922,12
5411,7
14456,4
5552,6
15167,3
14895,3
14152,11
3584,1
14754,1
13849,16
1736,11
807,6
377,8
14889,28
5337,7
14383,9
14433,4
14426,13
5335,17
14311,27
4809,7
13843,17
14394,2
3582,1
1789,8
399,3
1370,9
14274,5
13934,2
5479,7
329,7
13888,33
5501,4
3546,1
15198,4
15250,4
14677,12
13882,2
3846,14
15074,3
5274,8
2620,11
14932,3
14828,2
553,11
5684,7
5779,4
15247,4
583,3
13969,2
5350,10
14983,4
5305,6
14425,11
674,14
508,3
3613,11
14529,6
13847,5
5380,5
5599,13
1750,9
14832,19
4581,5
14675,10
15005,3
5253,7
15243,23
14840,25
3428,2
5474,4
15080,9
14247,16
13886,10
14603,2
15260,3
15208,10
5285,3
14683,2
4669,7
341,8
5585,8
760,11
286,3
15256,2
15278,6
5744,5
14969,6
2937,1
14670,6
4732,9
14729,3
4114,12
14437,26
14273,9
14606,15
14614,3
5571,8
1232,4
15319,13
13854,4
15254,9
15172,3
1937,3
15337,14
14665,1
15112,9
14089,21
14728,16
15235,2
15317,19
15103,22
311,2
310,8
5157,6
15083,6
14597,2
1639,4
4135,8
14083,17
13845,3
5497,6
5598,6
5502,2
14399,19
14318,4
5476,6
977,9
13844,2
14216,5
5408,7
14423,40
5707,11
2018,6
5376,6
15316,17
15115,1
5392,7
14189,4
5484,7
14165,8
2157,4
13893,18
5289,5
5708,11
14221,2
3304,7
14005,1
15202,3
5557,3
14444,12
1968,3
14642,2
15030,10
1977,8
718,10
4795,8
5500,4
14615,5
3921,12
