ride_id,actual_number_of_tickets,predicted_number_of_tickets
2636,1,11
15228,1,3
1201,1,2
5458,1,3
2404,1,11
2430,1,8
14056,1,31
3524,1,11
13923,1,7
5655,1,7
14843,1,22
13973,1,2
14598,1,2
15008,1,31
3469,1,10
14961,1,4
14306,1,6
5663,1,7
700,1,16
1276,1,8
285,1,2
15277,1,4
13857,1,4
793,1,4
14898,1,32
13922,1,12
5411,1,7
14456,1,4
5552,1,6
15167,1,3
14895,1,3
14152,1,11
3584,1,1
14754,1,1
13849,1,16
1736,1,11
807,1,6
377,1,8
14889,1,28
5337,1,7
14383,1,9
14433,1,4
14426,1,13
5335,1,17
14311,1,27
4809,1,7
13843,1,17
14394,1,2
3582,1,1
1789,1,8
399,1,3
1370,1,9
14274,1,5
13934,1,2
5479,1,7
329,1,7
13888,1,33
5501,1,4
3546,1,1
15198,1,4
15250,1,4
14677,1,12
13882,1,2
3846,1,14
15074,1,3
5274,1,8
2620,1,11
14932,1,3
14828,1,2
553,1,11
5684,1,7
5779,1,4
15247,1,4
583,1,3
13969,1,2
5350,1,10
14983,1,4
5305,1,6
14425,1,11
674,1,14
508,1,3
3613,1,11
14529,1,6
13847,1,5
5380,1,5
5599,1,13
1750,1,9
14832,1,19
4581,1,5
14675,1,10
15005,1,3
5253,1,7
15243,1,23
14840,1,25
3428,1,2
5474,1,4
15080,1,9
14247,1,16
13886,1,10
14603,1,2
15260,1,3
15208,1,10
5285,1,3
14683,1,2
4669,1,7
341,1,8
5585,1,8
760,1,11
286,1,3
15256,1,2
15278,1,6
5744,1,5
14969,1,6
2937,1,1
14670,1,6
4732,1,9
14729,1,3
4114,1,12
14437,1,26
14273,1,9
14606,1,15
14614,1,3
5571,1,8
1232,1,4
15319,1,13
13854,1,4
15254,1,9
15172,1,3
1937,1,3
15337,1,14
14665,1,1
15112,1,9
14089,1,21
14728,1,16
15235,1,2
15317,1,19
15103,1,22
311,1,2
310,1,8
5157,1,6
15083,1,6
14597,1,2
1639,1,4
4135,1,8
14083,1,17
13845,1,3
5497,1,6
5598,1,6
5502,1,2
14399,1,19
14318,1,4
5476,1,6
977,1,9
13844,1,2
14216,1,5
5408,1,7
14423,1,40
5707,1,11
2018,1,6
5376,1,6
15316,1,17
15115,1,1
5392,1,7
14189,1,4
5484,1,7
14165,1,8
2157,1,4
13893,1,18
5289,1,5
5708,1,11
14221,1,2
3304,1,7
14005,1,1
15202,1,3
5557,1,3
14444,1,12
1968,1,3
14642,1,2
15030,1,10
1977,1,8
718,1,10
4795,1,8
5500,1,4
14615,1,5
3921,1,12
